INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Estadio Pocitos', 'Montevideo', 'Uruguay', 10000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Incheon Munhak Stadium', 'Incheon', 'South Korea', 52000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('International Stadium Yokohama', 'Yokohama', 'Japan', 72000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Ōita Stadium', 'Ōita', 'Japan', 43000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Shizuoka Stadium ECOPA', 'Shizuoka', 'Japan', 51000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Nagai Stadium', 'Osaka', 'Japan', 50000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Daejeon World Cup Stadium', 'Daejeon', 'South Korea', 40000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Lincoln Financial Field', 'Philadelphia', 'United States', 70000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Columbus Crew Stadium', 'Columbus', 'United States', 23000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Home Depot Center', 'Carson', 'United States', 28000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Gillette Stadium', 'Foxborough', 'United States', 68000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('PGE Park', 'Portland', 'United States', 28000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Allianz Arena', 'Munich', 'Germany', 66000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Arena AufShalke', 'Gelsenkirchen', 'Germany', 52000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Zentralstadion', 'Leipzig', 'Germany', 43000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Frankenstadion', 'Nuremberg', 'Germany', 41000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('RheinEnergieStadion', 'Cologne', 'Germany', 45000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Fritz-Walter-Stadion', 'Kaiserslautern', 'Germany', 46000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Hongkou Football Stadium', 'Shanghai', 'China', 33000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Chengdu Sports Center', 'Chengdu', 'China', 40000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Yellow Dragon Sports Center', 'Hangzhou', 'China', 51000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Wuhan Sports Center', 'Wuhan', 'China', 60000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Tianjin Olympic Center', 'Tianjin', 'China', 60000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Soccer City', 'Johannesburg', 'South Africa', 84000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Cape Town Stadium', 'Cape Town', 'South Africa', 64000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Nelson Mandela Bay Stadium', 'Port Elizabeth', 'South Africa', 42000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Ellis Park Stadium', 'Johannesburg', 'South Africa', 56000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Royal Bafokeng Stadium', 'Rustenburg', 'South Africa', 42000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Peter Mokaba Stadium', 'Polokwane', 'South Africa', 42000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Loftus Versfeld Stadium', 'Pretoria', 'South Africa', 43000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Moses Mabhida Stadium', 'Durban', 'South Africa', 63000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Free State Stadium', 'Bloemfontein', 'South Africa', 41000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Mbombela Stadium', 'Nelspruit', 'South Africa', 41000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Rhein-Neckar-Arena', 'Sinsheim', 'Germany', 30000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Ruhrstadion', 'Bochum', 'Germany', 21000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Volkswagen Arena', 'Wolfsburg', 'Germany', 26000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('BayArena', 'Leverkusen', 'Germany', 30000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Rudolf-Harbig-Stadion', 'Dresden', 'Germany', 26000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Impuls Arena', 'Augsburg', 'Germany', 25000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Borussia-Park', 'Mönchengladbach', 'Germany', 46000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Arena Corinthians', 'São Paulo', 'Brazil', 63000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Arena das Dunas', 'Natal', 'Brazil', 40000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Arena Fonte Nova', 'Salvador', 'Brazil', 52000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Arena Pantanal', 'Cuiabá', 'Brazil', 41000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Estádio Mineirão', 'Belo Horizonte', 'Brazil', 43000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Estádio Castelão', 'Fortaleza', 'Brazil', 63000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Arena da Amazônia', 'Manaus', 'Brazil', 41000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Arena Pernambuco', 'Recife', 'Brazil', 43000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Estádio Nacional', 'Brasília', 'Brazil', 70000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Estádio Beira-Rio', 'Porto Alegre', 'Brazil', 43000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Arena da Baixada', 'Curitiba', 'Brazil', 40000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Commonwealth Stadium', 'Edmonton', 'Canada', 56000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('TD Place Stadium', 'Ottawa', 'Canada', 24000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Investors Group Field', 'Winnipeg', 'Canada', 33000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('BC Place', 'Vancouver', 'Canada', 54000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Moncton Stadium', 'Moncton', 'Canada', 13000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Olympic Stadium', 'Montreal', 'Canada', 56000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Luzhniki Stadium', 'Moscow', 'Russia', 78000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Central Stadium', 'Yekaterinburg', 'Russia', 33000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Krestovsky Stadium', 'Saint Petersburg', 'Russia', 64000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Fisht Olympic Stadium', 'Sochi', 'Russia', 44000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Kazan Arena', 'Kazan', 'Russia', 43000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Otkritie Arena', 'Moscow', 'Russia', 44000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Mordovia Arena', 'Saransk', 'Russia', 42000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Kaliningrad Stadium', 'Kaliningrad', 'Russia', 34000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Samara Arena', 'Samara', 'Russia', 42000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Rostov Arena', 'Rostov-on-Don', 'Russia', 43000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Nizhny Novgorod Stadium', 'Nizhny Novgorod', 'Russia', 43000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Volgograd Arena', 'Volgograd', 'Russia', 44000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Roazhon Park', 'Rennes', 'France', 29000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Stade Océane', 'Le Havre', 'France', 24000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Stade Auguste-Delaune', 'Reims', 'France', 21000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Stade du Hainaut', 'Valenciennes', 'France', 23000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Stade des Alpes', 'Grenoble', 'France', 18000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Allianz Riviera', 'Nice', 'France', 35000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Parc Olympique Lyonnais', 'Lyon', 'France', 58000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Al Bayt Stadium', 'Al Khor', 'Qatar', 69000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Khalifa International Stadium', 'Al Rayyan', 'Qatar', 46000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Al Thumama Stadium', 'Doha', 'Qatar', 44000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Ahmad bin Ali Stadium', 'Al Rayyan', 'Qatar', 45000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Lusail Stadium', 'Lusail', 'Qatar', 89000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Education City Stadium', 'Al Rayyan', 'Qatar', 45000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Stadium 974', 'Doha', 'Qatar', 44000);
INSERT INTO stadiums(stadiums_stadium_name, stadiums_city_name, stadiums_country_name, stadiums_stadium_capacity) VALUES('Al Janoub Stadium', 'Al Wakrah', 'Qatar', 44000);
